NYR1,NYR2,NYR3,NYR4,NYR5
gamble less,.,.,.,.
To lose weight.,.,.,.,.
Loose weight,find additional forms of financial income,.,.,.
drink less,quit cigarettes,.,.,.
Lose weight,Buying new car,.,.,.
Run 500 Miles,Hike 4 times a month,.,.,.
Get into better shape,Learn how to program,.,.,.
To begin my startup Web design and coding business,.,.,.,.
lose weight,build muscle,.,.,.
Lose 100 lbs.,.,.,.,.
"To lose weight and start eating better. / I plan on counting calories, eating less junk food/fast food, exercising/working out much more frequently than I have been, cutting out all bad things that involve sugar, and only drinking water.",.,.,.,.
Lose 50 pounds,Exercise at least 3 times a week,Stop being my enemy and be my friend.,.,.
gain weight,.,.,.,.
pay off Visa,get more exercise,.,.,.
gain muscle tone,volunteer,take time for hobbies,.,.
be nicer,give someone a gift,.,.,.
"Read all the books on my list, and add new ones if I go through it quickly.",Make a decent breakfast each morning.,Ease into working out again after my back heals.,.,.
Lose 50 pounds,Rehab my foot until I can walk/run for exercise without pain.,Run a 10k race.,.,.
"I resolve to return to a healthier weight and healthier body habits, such as working out and keeping up with being active.","I resolve to spend more time with loved ones, and not get carried away with work, school, and life in general.",.,.,.
save money for our emergency fund,.,.,.,.
lose weight,become financially secure,.,.,.
Lose weight,Start actively exercising again.,Be kind to myself,.,.
exercise more,lose 10 pounds,quit drinking sodas,.,.
"I will improve the amount of time that I spend in worship, both corporate and personal.",I will make my waist smaller.,.,.,.
read more,paint my nails every week,do lunges,.,.
reduce my level  of stress,try to read a book a month,exercise more,.,.
get a promotion,save enough money for house,.,.,.
to start a microbrewery,.,.,.,.
Gain weight,.,.,.,.
Lose weight,Spend more time with friends and family,.,.,.
Lose Weight,Go to the doctor for a physical exam,.,.,.
Lose weight,.,.,.,.
Work out daily,eat better,quit tobacco,.,.
Lose weight (X pounds) *private*,Improve health overall,BE HAPPY!,.,.
Stop smoking,.,.,.,.
Exercise regularly,Quit smoking,.,.,.
Losing weight,Getting married,.,.,.
make a monthly budget,.,.,.,.
To lose weight.,To spend more time with my family.,To study programming harder.,.,.
increase my savings,work out more regularly,try to practice relaxation techniques like meditation,.,.
Getting in shape,working towards owning a home,saving money,.,.
To retire,Complete writing a book,Spend more time with my children,.,.
lose 15 pounds,.,.,.,.
to quit  smoking cigarettes,.,.,.,.
"Workout more, get in better shape.","Learn a new skill, not sure what yet.",.,.,.
To get to my target weight of 135 lbs and stay there.,To improve my handwriting.,.,.,.
Get 24 college credits out of the way,Start eating healthier,Less sweets and soda,.,.
to lose weight,to get more money,to save money,.,.
To complete multiple Korean courses,To become a better public speaker,To lose weight,.,.
Get my business off the ground.,.,.,.,.
Lose pregnancy weight and get back to college weight,Expand Etsy shop to provide better secondary income,.,.,.
Create more positive memories.,Be more emotionally open with others.,.,.,.
Get my apartment clean and keep it that way.,.,.,.,.
Start taking better care of myself and my family to become healthier.,.,.,.,.
start and stick to a new diet and drop 50 lbs.,learn to program and switch professions.,.,.,.
I've resolved to ignore people who disagree with my politics on social media. I waste too much time arguing with people whose minds won't change. It's pointless.,.,.,.,.
Get closer to God,Lose weight,.,.,.
Lose weight and be healthier.,.,.,.,.
I resolved to spend at least 15 minutes per day writing jokes and posting at least one each day on Twitter.,.,.,.,.
To lose 30 lbs in the next year,To stay in touch better with my family,.,.,.
Lose 50 pounds.,Find love.,Get a better job.,.,.
Continue to lose weight until I get under 200 pounds and keep my weight maintained at 200 pounds.,.,.,.,.
Pay off all of my outstanding debt,.,.,.,.
Drinking more water,.,.,.,.
getting into shape,fixing my finances,moving to a new state,.,.
get into a good workout ruteine,eat more fresh fruits,spend less time on electronics,.,.
Get into shape by exercising more and eating healthier food.,.,.,.,.
Become financially independent,Get in the best physical shape,.,.,.
Getting custody over my children.,Working hard and being able to provide for myself.,Focus on me.,.,.
To purchase a new house,.,.,.,.
I have resolved to improve my company's website and make a concerted effort in expanding my client list.,I am going to make a better effort in getting back into shape through diet and exercise.,I am going to try to deal with the stressors in my life in a better way.,.,.
I want to run in the morning at least three times a week.,I want to spend less money on clothes.,I want to spend more time with my family.,.,.
Gain muscle(previous year was to lose fat & have done that),Become less of a push over,Feel better about myself,.,.
Pay off all debts,Don't get any more debts,save money,.,.
To master the guitar and piano,To attend business school with good marks,.,.,.
I would like to finish my funko collection,.,.,.,.
Lose 35lbs by October.,Move out.,Get married.,.,.
Lose weight,Be a better mom,.,.,.
I went to lose weight,I want to exercise more,I want to save more money,.,.
find a better job,.,.,.,.
I want to lose the rest of the 30 lbs. I have left on my exercise plan. I want to get most of this done before summer when bathing suits come into play.,I want to keep in contact with my extended family better. Maybe try to call them once a month to catch up.,"To keep up with Mturk for the entire year so I can have more money to play around with for vacations, presents, and other odds and ends.",.,.
To get out of debt,.,.,.,.
walk at least 5 times a week,.,.,.,.
get a part time local job,lighten up on the smoking,spend more time with folks,.,.
Run every day,.,.,.,.
lose weight,.,.,.,.
"build a healthier me (includes healthier eating, weight loss, weight lifting, and daily exercise sub points)",Increase my business earnings 50%,.,.,.
Get into better physical condition. I work out two times a week as it is now but I want to improve my strength and cardio. I want to move workouts to 4 days a week and start running and hiking on the weekends in place of some other hobbies.,.,.,.,.
To pay down at least 50% of our household credit card debt by the end of the year.,To drink less soda pop.,To exercise more.,.,.
Quit smoking Cigarettes,Find freedom from the MAN.,.,.,.
My goal is to work out and get in shape. I have a goal of going to the gym three days a week for an hour a trip.,.,.,.,.
Lose 5 pounds,Become more flexible,.,.,.
Loose weight,.,.,.,.
I want to learn how to juggle.,I want to get a good paying internship for the summer.,.,.,.
Quit smoking,Lose 50 lbs,Drink less alcohol,.,.
To complete several home repair projects that I've planned.,To get back in touch with my friends.,To eat a more nutritious diet.,.,.
pay down bills and save money,lose weight,.,.,.
Spend more time and make more of an effort in getting to know the girl that I like and see where it leads.,Travel across the country.,.,.,.
To quit smoking,Spend more time with family,.,.,.
I want to lose 10 pounds.,I want to save money to travel to the Island of Bali in summer of 2016.,.,.,.
To get my weight back down to 140 lbs by my birthday,.,.,.,.
To exercise daily and eat healthy and try to loose at least 5 kgs weight in the next year,To learn how to cook.,To learn a new language,.,.
"Build up $15,000 in a savings account.",Finish my degree and find a job successfully.,.,.,.
Lose weight,become financially independent.,.,.,.
lose weight,.,.,.,.
I want to lose some weight,I want to become more organized.,I want to eat healthier,.,.
exercise more,to take vitamins regularly,.,.,.
lose 15lbs,.,.,.,.
To learn how to budget and save money,.,.,.,.
"To quit smoking. This is a multi stage goal. The first part of it is to reduce it by half, then continue to reduce the amount i smoke till it's nothing.","To take more time to call my mother, and spend time with immediate family.",.,.,.
Lose 10 pounds,Finish my schooling,Finish remodeling the bathroom,.,.
I want to lose 30 pounds,I want to try to make more friends,I want to be more happy,.,.
I resolved to stop my obsessive thinking,I resolved to get a 4.0 (or as close to it as possible) these next two semesters in college (spring & fall of 2016),.,.,.
Do more projects,Progress on learning a language,Improve writing,.,.
Save more money,have a healthier lifestyle,.,.,.
My sole resolution is to cut down on my cigar smoking!,.,.,.,.
Keep my Netflix queue at less than 200 titles at any given time.,"Exercise 4 times per week, minimum.",.,.,.
lose 50 pounds by the end of july,exercise regularly and diligently,.,.,.
I resolved to go back to the gym twice a week at least to resume weight lifting sessions.,.,.,.,.
"To exercise more, get out for more walks with the dog.",.,.,.,.
To run at least 3 miles a day.,.,.,.,.
Stop getting drunk every weekday.,Get in shape and lose 20 pounds.,.,.,.
To reach 100+ words per minute typing speed.,Start learning German.,.,.,.
Lose 10-15 pounds.,Buy my first car.,.,.,.
become more financially responsible,.,.,.,.
I have resolved to eat healthy foods and avoid fast food.,I have resolved to read my bible and pray everyday.,I have resolved to exercise daily.,.,.
TO LOSE 30 POUNDS,TO EXERCISE MORE DAILY,.,.,.
exercise every day,.,.,.,.
lose weight,eat healthier,exercise more,.,.
To exercise more,.,.,.,.
I would like to get completely in shape,I would like to get a co-op this summer,I would like to get all A's this semester,.,.
Save more money in the bank by reducing weekly spending and working more.,Enjoy life more with my kids and husband and stop stressing over every little thing.,.,.,.
Stop drinking sodas.,Walk more often.,.,.,.
To cut back or quit smoking for good!,"To start a new career I have been interested in for some time, I want to make this work because it would mean more money and be better off financially.",To exercise a little more than I currently do.,.,.
.,.,.,.,.
Gain muscle weight,make more money,get a better house,.,.
Save up to fix my dental problems,go out more,Build muscle mass,.,.
"My only resolution this year is to keep my spending to an austerity level. I have set myself a hard cap of $300 for clothes, entertainment, books for the entire year. I plan on cooking 99% of my meals at home, as well.",.,.,.,.
Find a diet that works for m,Get a job and quickly,.,.,.
To lose weight.,To save money for a down payment on a house.,.,.,.
I want to jog 3 miles at least 3 times a week,I would like to become more attractive,.,.,.
Gain weight.,Work longer.,.,.,.
Pay off debt,Put money in savings,Get healthier,.,.
I wanted to cut back on what i eat and drink. I would like to lose weight that i have gained from having kids.,To find a good job and if I can go back to school and finish my degree.,Try to be a nicer and better person to my family and people.,.,.
establish a more consistent workout schedule,.,.,.,.
To eat healthier and work out more,To be nicer and more attentive to my girlfriend.,To try to work harder and Mturk,.,.
To finish writing the book I started in November,.,.,.,.
I will do everything in my power to make sure that I have a healthy pregnancy and don't gain a ton of baby weight.,I will save money and pay off some of my bills.,I will read the Bible with my husband more often and talk with him about spiritual matters.,.,.
Stop drinking soda,Spend more quality time with family,Read the whole Bible in six months to grow closer to God,.,.
Learn to play Go,Become a single digit kyu,.,.,.
Lose 90 pounds,Give up animal products by the end of the year,Double my income.,.,.
lose weight,write more,stop being depressed,.,.
Work out twice a week - work towards toning abs and butt.,Make more time to read - read more books.,.,.,.
Loose weight,.,.,.,.
losing weight,.,.,.,.
spend more time with my daughter,.,.,.,.
Make more money through Mturk,.,.,.,.
"I resolve to eat meat free one day each week, gradually working up to two meat free days each week.",I resolve to continue exercising regularly.,I resolve to cut my debt in half.,.,.
I want to get another job.,.,.,.,.
To give up smoking,.,.,.,.
I want to learn more in my field of work.,I want to become more independent.,I want to try to find a better job.,.,.
work as much as i can,.,.,.,.
I need to think more positively instead of always thinking the worst.,I need to eat more clean.,I need to work out at least five times per week.,.,.
Travel more around the country,Learn to cook more,.,.,.
To get in better shape,To earn a life changing amount in poker,.,.,.
Get a car.,Find a new girlfriend.,Lose weight.,.,.
Stop smoking,Lose weight,.,.,.
get a new job,.,.,.,.
lose weight,start new art project,.,.,.
Finish school,Get in better physical shape,Lose 10 pounds,.,.
moving to the mountains,producing my own food,paying off half my outstanding debt,.,.
Complete 24 acupuncture sessions,Stop eating fast food,move out of my moms house,.,.
"To stop telling God how to solve my problems and let Him do His job so I can do mine.  (So far, that is working!)",.,.,.,.
Selling my house,Moving to a new town - out in the country,Starting a new business,.,.
Stop smoking,"Get situated on loan options for a house, ie; take care of outstanding debt.",.,.,.
Give up drinking soda,.,.,.,.
eat healthier,read more,spend more effort on housework,.,.
lose weight,learn japanese,.,.,.
Wake up earlier,Get stronger in working out,.,.,.
My number one resolution is start walking every day and eventually start jogging and going to the gym when I am in better shape.,My second resolution is to work harder and start applying or studying for a career that pays more than I make on mturk.,.,.,.
Save descending 52-1 dollar per week each week of the year,save 26.50 each week of the year,go to the gym 3x per week every week,.,.
lose baby weight,become financially stable,.,.,.
"I intend to buy an electronic keyboard and begin playing the piano again.  I used to be somewhat passionate about playing, but I sold my piano years ago and gave it up for the most part.  I still am fluent in reading music, however, and believe I can pick it up again somewhat easily.","I want to do more embroidery work, and finish the projects that I start.  I have several ideas for gifts that I want to realize.",.,.,.
to lose weight,to cook more at home/eat out less,to be more organized,.,.
Lose weight.,Find a better job.,Meet new people.,.,.
I am going to stop using dairy products.,I am going to take the bus to work as often as possible.,.,.,.
Get into terrific shape.,"Make $100,000 in 2016.",.,.,.
Lose 50 pounds.,Pay down debt.,.,.,.
Lose 15 pounds in the new year and keep them off.,.,.,.,.
To smoke more. In 2015 i smoked a half a pack of cigarettes a day. For 2016 i hope to raise that to a pack a day.,.,.,.,.
Lose weight,Start Keto again,.,.,.
"Begin seriously working hard toward gender transition (I am MTF). See a therapist by the end of January. Start hormone replacement by my birthday. In general, start getting my life together so I can enjoy it instead of being miserable and depressed in my apartment by myself all the time.",.,.,.,.
lose 10#,exercise regularly,.,.,.
finish my education,find a career utilizing my education,.,.,.
Make at least an extra $50 per week.,Exercise at least 20 minutes each day.,Meditate at least 10 minutes a day.,.,.
Lose weight,.,.,.,.
To spend more time just hanging out with my children by working fewer hours.,.,.,.,.
to lose 20 pounds before june,.,.,.,.
to smoke somewhat less,.,.,.,.
Lose 50 pounds,Start to learn Spanish,Watch every Meryl Streep movie ever made,.,.
have a baby,.,.,.,.
Complete flight training,Lose ten pounds of fat,Gain five pounds of lean body mass,.,.
save money to move to a new house,take a vacation with family this summer,.,.,.
"My main resolution for the year is to get back to exercising.  With a 13 year-old and a 17 month-old, time is at a premium.  We have another kid on the way this Spring, so there will be even less time to get exercise done.  My goal is to drop about 10 lbs in the coming year.",.,.,.,.
Do yoga every day.,.,.,.,.
Save at least $500 dollars a month to my retirement accounts by cutting back on expenses like eating out.,Continue training for the NYC Marathon near the end of the year.,"Volunteer 20 hours a month for the entire year, with the non profit I like in my community.",.,.
Lose weight,.,.,.,.
Getting to an ideal weight. I would like to lose 50 lbs this year by diet and exercise.,I have taken suboxone for 2 years to help treat narcotic addiction. This year I would like to come clean from the suboxone 100% which has helped me overcome my narcotic addiction.,Stop letting people take my kindness for granted. I will cut out toxic people in my life.,.,.
Try to save more money.,Stick to a strict budget.,Move back to my home state.,.,.
Quit Smoking,Save Money,.,.,.
My only goal is to get more exercise.,.,.,.,.
Tone my body,Control my asthma,Have a baby,.,.
I have resolved to payoff at least one credit card.,.,.,.,.
I resolve to write and submit five short stories for publication.,.,.,.,.
Get in shape and feel better about myself.,Pay off most of my debts.,.,.,.
Spend more time with my family,Eat healthier meals and snacks,.,.,.
I have decided to try and eat healthier.  I am eating more of a plant based diet.,"If I do decide to eat something for dinner that is not healthy, I have to walk a mile to compensate.",.,.,.
To lose 10 pounds.,To finish editing my novel.,.,.,.
To exercise more and get into better shape.,.,.,.,.
spend as much time as i can with my new granddaughter,.,.,.,.
get healthy,.,.,.,.
To quit smoking cigarettes,to lose 30 pounds,to start exercising,.,.
Exercise at least 4 days a week.,Lose 10 lbs within 6 months.,Get closer to friends and family.,.,.
New job in office after graduation,New car if I can get a new office job,Keep going on the transfer to 4 years college,.,.
Stop eating meat,.,.,.,.
Losing weight.,.,.,.,.
To stop drinking as much.,To exercise more.,To find a better job.,.,.
Quit smoking cigarettes,Lose weight,.,.,.
To lose 20 pounds.,.,.,.,.
exercise more,eat healthier,.,.,.
To make more money on Mechanical Turk than I did last year.,To have a productive vegetable garden this year.,To remain physically and financially independent of my grown kids.,.,.
lose weight,.,.,.,.
Start a budget,Make time for leisure/relaxing activities,Create a chore list for my children,.,.
I resolved to practice yoga every other day.,I resolved to save more money when I can.,.,.,.
I wish to get in better shape by losing 100 pounds.,I wish to spend more time practicing my guitar so that I can become a better player.,.,.,.
finally buy the sailboat i have been saving for,find ways this year to make a full time living from home and quit my job,move aboard my sailboat by the end of the year /,.,.
Lose weight,be more organized,.,.,.
to lose 100 pounds,.,.,.,.
losing 10 lbs,drinking more water,.,.,.
I will lose weight,I will stop smoking,.,.,.
to eat better,to get to a weight I want to be at,to be a better person,.,.
"To work more and therefor make more money, I work from home so I get distracted easily.  This year I would like to try and ignore those distractions.","I'd like to lose extra weight I've put on over the years, at least 30 pounds, if not more.",Quit smoking cigarettes.,.,.
To get down to my target weight. I have recently lost 30 lbs and I still have about 30 to go. I had some setbacks this past year but this year I'm gonna get it all done.,I have to quit smoking by the end of the year. I have already cut back by about half and I'm trying to be done by June but my official resolution is that I will be completely done by Christmas.,.,.,.
Get better grades,Hit the gym HARD,.,.,.
Pay off student loan debt,Improve general health,Study foreign language,.,.
Make more money this year than last year. Make most of my day financially beneficial. Expend my business. Start retirement savings.,"Watch my diet to lose weight. I do not have the time to work out but I am capable of losing weight based on diets alone. eat less bread, less candy, etc.",Try to go to church more....,.,.
lose weight,.,.,.,.
I resolve to pay off my debt by spending less and earning side money through sites like textbroker and mturk,I resolve to lose weight by following the tls slim program,I resolve to move out of my grandparents house in 6 months,.,.
I want to quit my job.,.,.,.,.
Lose ten pounds and get back into shape,Take better care of my asthma,Begin a serious relationship,.,.
To get stronger.,To sell things on Ebay.,To pray more.,.,.
Lose weight.,Drink less alcohol.,.,.,.
Stop smoking Tobacco,100 squats a day,.,.,.
lose 30 lbs,.,.,.,.
To lose some weight.,Exercise more.,Learn Spanish,.,.
quit smoking,move out of state,.,.,.
eat healthier,save more money,.,.,.
