NYR1,NYR2,NYR3,NYR4,NYR5
I resolve to eat healthier and exercise more regularly.,I resolve to drink less beer.,"I resolve to play/record more music, specifically on the guitar.",.,.
"I resolve to work out more often, but with lighter weights.",.,.,.,.
Lose weight and get in shape.,Eat healthier.,.,.,.
I want to get back into work on my art projects every day.,I want to start swimming regularly.,I want to commit myself to one or several money oriented long term goals.,.,.
Eat more vegetables/ fruits,Help myself with medical issues by doing the things I am supposed to do to get better,.,.,.
Bench press 225 pounds,.,.,.,.
Become physically fit.,Gain more education.,.,.,.
Stop Dipping,Get in better shape,Find a new job,.,.
Losing weight,Finishing all the video games I've bought or will buy this year,.,.,.
To lose weight.,.,.,.,.
To catch a shark with rod and reel along the coast where I live.,Build a video game prototype.,Do yoga 30 minutes daily.,.,.
Stop smoking,Stop smoking inside the house,Eat healthier foods,.,.
put myself first,"be able to tell people ""no"" more",exercise more,.,.
I plan on losing weight,I plan on starting a career,.,.,.
get fit for the summer,make more money,.,.,.
To cook homemade authentic healthy food.,To get a form of exercise in daily.,To take care of problems as soon as they show up.,.,.
Visit family more often,Take better care of my over all health,Pay of my credit cards,.,.
Try one new recipe a week,.,.,.,.
Lose 35 lbs.,Open Etsy shop back up,Simplify my belongings and organize the house,.,.
Lose 100 pounds,Finish writing a novel,Pay down debts and start saving money,.,.
continue to lose weight and tone up,work on body dysmorphia issues,get a therapist,.,.
I want to improve my overall health.,To take my medicine on a daily basis and try not to miss doses.,.,.,.
Quit smoking,.,.,.,.
I plan to get start a healthy diet.,.,.,.,.
eat healthier.  (mainly eat less sugar and refined carbs),drink less alcohol,.,.,.
I want to earn more money in 2016 than I did in 2015.,I am determined to finally get myself into proper physical shape.,I want to be a better provider for my family.,.,.
Lose weight,.,.,.,.
Lose weight,Save money,.,.,.
To be a good father to my one year old son,To be a good husband to my wife,.,.,.
To have more financial freedom by pay off at least half of my credit card.,To save the number of cents for that number of days in the year until I have saved for everyday of the year..,To pay back the loan to my sister-in-law,.,.
To lose weight and keep it off. I always lose weight and then gain it back. I want to get to 180 and stay below that weight. I currently am about 193 but was over 200 about 6 months ago.,"Exercise 3 times a week, this includes running, weightlifting or other sports. I generally lift weights since it is convenient so I will mainly try to do this for 30 minutes 3 days a week.",.,.,.
Stop biting my nails,"Be a nicer, kinder person to strangers",.,.,.
i want to lose weight,.,.,.,.
To eat healthier,To spend more time with family,To increase my income,.,.
"I wanted to walk at least 10000 steps a day, Ive heard its a good way to stay healthy and it seems fairly easy.","I want to drink less sugary coffee drinks, like 2-3 per week maybe instead of 1-2 everyday.",I want to go back to school.,.,.
Lose between 10 and 15 lbs.,Get a promotion at work.,Save more money and spend less.,.,.
I would plan a vocation trip to Europe.,I would celebrate the Chinese New Year with my family this year.,.,.,.
Eat a Healthier Diet - remove gluten and sugar from my diet,Exercise at least 3 times a Week,.,.,.
Lose 15 lbs by my birthday in June,Take at least 3 aerial yoga classes so I'm stronger when I do it with my kids next Christmas,Completely stop smoking,.,.
I want to get more in shape.,I want to go to college and get started on my degree.,.,.,.
To lose weight.,To live a more active lifestyle.,.,.,.
Lose Weight,Get fit.,.,.,.
To save money,To lose weight,.,.,.
I have resolved to quit smoking completely by the end of February.,I am going to finish my college degree.,.,.,.
Lose 50 pounds.,.,.,.,.
To find another part time job and keep working until the end of August.,"I will exercise, mainly push ups and running, at least once a week",I will have less arguments with my girlfriend.,.,.
I want to lose weight,.,.,.,.
Exercise 3-4 times per week.,Set up a budget and put aside 10 percent of paycheck to savings.,.,.,.
Read Vanity Fair (finally),Get another story published,.,.,.
Find a better job!,Travel more.,Make life more exciting.,.,.
Complete another Whole30,Exercise more,.,.,.
save 10% of my income,exercise 3 times a week,learn to code,.,.
I want to start exercising again. I would like to be able to run a 10K by the summer.,.,.,.,.
Not skipping workouts when my wife can't attend,.,.,.,.
lose weight,save money,pay off credit cards,.,.
Get into shape by exercising more.,Reduce needless spending.,.,.,.
I am going to lose weight.,I am going to start exercising  such as walking.,I am going to make more money.,.,.
Be able to squat and deadlift my bodyweight within 6 months.,"Be able to consistently run a 5k, and to improve gradually on my time for such.",Learn Spanish.,.,.
Quit chewing tobacco,Do yoga 3 times a week,Travel to 10 state parks this year,.,.
Pay off debt,put a new   roof on the house,.,.,.
Lose 15 pounds by my birthday in March,Go back to school in 2016,Start praying more consistently every day/be more spiritually connected,Be more involved with my kids this year,.
To gain ten pounds,To exercise to stay in shape,Save for retirement,Be more outgoing,.
To start and finish my peer review for my teacher license.,To meditate each day,get my drivers license back.,Be more socialble,.
lose a lot of weight,walk a full 2 miles,get my bank account to $5000,buy a new car,.
Finish and monetize both sites,Stop doing mturk,"Make $10,000/month",Create a complete fitness program,.
Make a decision about whether to sell my house which is too big for me.,"Declutter house, keeping only things I need",loos 5 pounds and keep them off --putting me under 150,drink less alcohol,.
Quit smoking,Get in shape,Stop eating so much sugar,Earn enough to have at least $5000 set aside that I don't need to touch.,.
To find a full time job to improve my financial situation,Go to the gym and get in better shape,after finding a full time job buy a car,eat healhier,.
Get more fit,Drink more water and less soda,Exercise daily,eat more vegetables and healthier food,.
Lose weight and be healthier,go back to school on a regular basis,learn better spending habits and save more money,fix my credit and legal issues,.
lose weight,get better job,get better at guitar,floss more,.
To buy a new house his year!  We have a great opportunity to do so should it become available before next year.,To lost fifteen pounds!  I got sick with nearly fatal pneumonia last year and was unable to be very active.,Go low carb again as I did over 4 years ago and successfully lost 45 pounds!,Get and stay active and work my strength back up now that I am almost back to good health.,.
reach out to more friends and family,lose weight,save money,get engaged,.
"I plan to ride with my cycling group more, and complete our winter hill riding series.",I plan to train for a 200 mile bike ride taking place in august.,Drink less alcohol and eat healthier food.,Get more sleep.,.
Completely pay off debt,Lose 70 pounds,Compete in an obstacle race,Get my pharmacy technician certification,.
Maintain weight,Improve health,Eat better,Grow position at work,.
make more money than I did last year.,put money in my savings account,go on more family outings,have more date time with my hubby.,.
"Like many people, I have a strong new year's resolution to get out and exercise more frequently.","I want to build muscle, mostly on my upper body and arms/back.",I want to improve my dental hygiene and avoid getting any dental issues.,I want to discover what it is I want to do with my life.,.
I want to lose 25 pounds this year.,I want to sell our current house and purchase a new one.,"I want to save an additional $3,000 in our emergency fund.",I want to increase my part time income.,.
I want to work out consistently,I want to practice patience with my children,I want to convince my husband to have a fourth child,I want to take a family vacation that is memorable.,.
I will do more walking on a daily basis.,I will eat healthy foods.,I need to exercise more.,"I will tackle some large household chores, like cleaning out my storage shed.",.
I'm going to be more on top of things regarding our house's maintenance.,"I'm going to keep time for me each week to work on a freely creative venture, like drawing or sewing.",I'm going to actively organize little outings and activities during the weekend.,I'm going to cook more.,.
quit smoking,make more money,Change things in my everyday life,improve on work projects,.
Take better care of myself.,Become my idea self.,Read more books.,Learn something new every day.,.
Become more active,Get more involved in community and with friends,Find Happiness,Less Stress,.
"Study 1 hr/day min, 5 days a week.",Exercise min 3 days/ week,"Earn $20/day min, mturk",Maintain house more efficiently,.
Make my family happy and healthy.,Get GED.,Quit Smoking.,Make money.,.
build muscle,do yoga more frequently,more commitment to volunteering/nutrition club,more focus on relationships,.
more exercise,"be myself, no more perfectionist",healthy eating,more sleep,.
Quit nicotine altogether,Strengthen my relationship with my boyfriend,"Complete the 52-week savings challenge, but in reverse",Obtain a raise and/or promotion at work,.
be less shy,gain weight,gain musle,preform better in bed,.
Loose 50 lbs eight by end of 2016,Earn more money than I am earning right now,Spend more time with family,Reach out to friends and distant family whom I have not met for a long time,.
Do morefor mygirlfriend,Do morefor mymother,code,recycle,.
Be better with money,Become a better cook,learn spanish,relax my expectations,.
To get into good physical shape. Exercise more and build muscle.,Start working at part time or full time employment. Now I am self employed.,Do some renovations inside my home.,Save as much cash as I can.,.
Get in shape and lose weight,Pay off at least 1 student loan account,Make new friends,"Save at least $6,000 this year",.
"To eat healthier, a lot more protein so that I can work out and gain muscle",To make A's in all of my classes this year,To start looking for a pharmacy tech job so that I can get my foot in the door,Save up money to buy a new car,.
Lower blood glucose level.,Exercise more often.,Change up homeschooling routine with kids.,Stay in touch with friends and family more and not just through Facebook.,.
To become more agile and fit.,To write 3 books by the end of the year.,To launch my New buisness.,To become a vegan again.,.
To earn more income this year than last.,To be more considerate to my wife.,To spend more time on actual work than planning to do the actual work.,To call my mom at least once per week.,.
To try and deal with stressful situations better and not let them bother me as much.,To start meditating.,To stop taking a certain medication I'm on.,try and exercise some.,.
Lose 40 pounds.,Read 25 books.,Find a better job.,Write a novel.,.
Work out regularly,Adopt a healthier diet,Make more money,Practice guitar regularly,"Be a kinder, more patient person"
Run every other day,Do the family plank challenge,lose 20 lbs,Be more patient,Be less opinionated around others
Lose weight,Exercise,Go vegan,Start writing Roger book,Become more involved in church
Wake up early,Become vegan,Go running more,Be less stressed,Become successful
COmptia certifications. / 3 in total.   / I already have passed 1 of the 3.   Next one should be complete this month.,"Stay fit and healthy, eating healthy is first priority and then exercising my body and mind.",purchasing another house to have more money saved up when i retire.,being more in contact with family and friends and having more time for leisure.,"being happier, don't let things get to me."
Lose twenty pounds.,Make more money in the stock market.,Run six miles a day.,Eat better foods for me.,Buy a home.
To take the necessary steps in reversing my diabetes.,Be more organized.,Spend more time with my grand kids.,Make more time to relax.,Buy new furniture and decorate my home.
Pay off loan debts.,Get a new computer.,Maintain fitness level.,Save for a car.,Complete new writing project.
Drink more water,Finish sewing costumes I have started,Cut back on unnecessary spending,challenge myself at work,do a lot of home renovation
Be in love.,Figure out my life.,Don't deny myself happiness.,Stop running in circles unless it's helping me lose weight.,Do something to better myself for once and not hinder.
Buy a new car,Save money,Increase my income,Lose weight,Drink less alcohol
Focus on me,Quit Smoking,Accrue additional income,Enjoy the outdoor elements more so than 2015,Eat healthier
Get out more and make new friends,Spend more time with family,Save more money,Eat healthy,Exercise more
Stop Smoking,Store 6 months of food and water,buy motorcyle,buy land,fix car
Spend more time with my family.,Compete in a marathon and finish in the top twenty percent.,Eat less junk food.,Watch less TV.,Gain a promotion at work through effort and hard work.
Work hard to form good habits through repetition.,Exercise daily at least 45 minutes.,Lose 5 pounds per month limit calories to 1500 a day.,Use 10-day challenges to form good habits.,"Get 2,000 Twitter followers"
stop yelling at my kids,study the Bible daily,make friends,exercise,have a good  marriage.
PRAY MORE,HANG AROUND MORE POSITIVE PEOPLE.,MAKE MORE MONEY,START DATING,HELP MORE PEOPLE
I am going to not eat wheat,I am going to do my stretches and floor exercises,I am going to meet someone I would not normally meet,I am going to go otu of my comfort zone to do work,I am going to cut my energy use
I will complete my training to become a Cosmetologist by the end of the year.,I want to tone my arms and thighs so I have bought weights and a trimmer to help me achieve that goal by the middle of this year.,I plan to volunteer more at my child's school this year than I did last year.,I plan to become more involved in church functions and activities this year.,I plan to become more involved in my community's efforts to halt rising rents in our city because it is becoming unaffordable to live here.
I resolve to be kinder,I resolve to take better care of my teeth,I resolve to make more money,I resolve to take better care of my yard,I resolve to keep my car cleaner
I want to loose weight and become fit.,I want to earn extra money,I want to save extra money,I want to get married,I want to go on a nice vacation
"I will cook foods from many different countries this year, including but not limited to: India, Germany, Japan, Ireland, France.",I will lose 40 pounds.,I will get a higher paying job by 2016's end,I will be a better husband,I will work hard everyday
start rebuilding muscle tone by using hand weights several times per week,do other body strengthening exercises several times a week,reduce the amount I smoke,be more positive and motivated,increase my income
Run/go to the gym more,eat super clean,drink much less,keep up with mTurk on the side,land a new job
Do everything I can to run a marathon,Have fewer than 10 drinks per week,set up a temptation-related challenge every month,establish a daily meditation habit,Make more friends
eat healthy,move to another city,travel more,get a new degree,make new friends
Pay down debt without taking on new debt,Continue to exercise and get back to my previous levels of diet and exercise.,Find a way to volunteer time or contribute positively to my community.,Begin looking for other career opportunities,Make substantial gains in making repairs to my house.
"I need to loose more weight because I am Insulin Resistant.  I had a loss of five pounds since the diagnosis in August, but need to loose more.  It was up a little after the holidays and I am on a blood-sugar regulater that also helps with weight loss but I need to do a lot more.  It has also been an up and down roller-coaster where weight is concerned due to anxiety and depression.","My boyfriend has had child support dumped on him out of the blue and we both Turk to meet the payments.  He absolutely goes into a frenzy when he thinks he isn't going to make his monthly goal which also effects me.  I need to find something, perhaps from the home since trying and trying to find something outside the home has not been good to me at all, that I can do to make our income more level so he doesn't have anything to take out on me.","I have tried and tried to get him to seek help for his emotional ups and downs and I am now thinking I need to just back off, become more so that his issues he has with child support, etc. all don't effect me when he gets like he does and allow it to as my father used to say- "" fall off of me like water off of a duck's back."" IE- Keep the calm and bounce off of me and not effect me.","I am Episcopalian and all the setbacks I have had in my life since 2010 have un-rooted, and unsettled me enough that I have been wondering where my actual vocation, or calling actually is as most everything except for Amazon Turk, and sometimes that as well- hasn't been working. Need to start working to figure that out this year.","Need to become more financially stable, although this is probably a re-statement in some ways of #2, although I hope not!  Also need to begin to clear up a credit report."
Get into shape,walk/run everyday,lose weight,build strength,no getting sick
No smoking,No drinking,Stay focus,Execute goals,No procrastination
Finish school,Become a vegetation,Find a job,Travel Europe,Not use social media
Lose weight,Be organized,exercise more,walk more,read more
Settle lawsuit that I have been involved in for eleven years.,Do my best to save my belongings in storage from being sold due to overdue payments.,Return to athletic activities I have had to put aside for a few years due to difficult life situation.,Pay off all my debts.,Reinstate in active status in my professional career.
Be more clean/organized,Try to develop my creative skills,Find a new job/a career,Eat healthier,Save $2000 by the end of the year
Spend more time with family,Make the time to take a vacation in the summer at the beach,Read 12 books,Complete my certification,Save money every month
loose weight,be more tolerant,visit my parents,travel to an island,save mor
lose weight,get a budget,plan ahead,read more,save more
eat more heathy,run more,lift weights,stay close to friends and family,save more money
Excercise more,eat healthier,not to worry as much,let hurtful things go,spend more time with my family and friends.
Get serious about writing.,Finish and do well on my two college courses.,Read more.,Stop drinking sodas.,Take better care of my skin.
Be more positive in the face of negativity.,Learn and act like a financially independent person.,Take the time to read 4 books a week.,Do more to leave a healthy lifestyle.,Take chances in my career to move forward to a higher pay scale.
to quit smoking,to work out more,to loose 15 pounds by next year,to be more ambitious,to be more humble
To devote more time and energy towards physical exercise.,To actively seek more freelance work.,To paint more.,To procrastinate less.,To collaborate more with others on artistic projects.
To lose 40 pounds,To sell my house,To exercise for 30 minutes 6 times a week,To volunteer with animal rescue again.,To continue my short story writing
To stop smoking,To stop drinking,To do yoga every day,To make more money on Mturk,To do my art
"To lose 30 pounds by August 1, 2016",To eat healthier foods,To exercise more,To eat less meat,To finish decorating my new house.
To have more sales on Etsy.,To start exercising more for health reasons-not weightloss.,To take my vitamins everyday on time.,To work online more and save more money.,To go to larger craft shows and reach a larger market this year.
To get more exercise and get in shape.,To stop procrastination and get work done.,T waste less money.,To eat healthier.,To have more self-control with other aspects of my life.
To make my wife less insecure,To get money and work a lot more than i do now,To buy the Oculus rift,To watch my  baby daughter grow,To love my wife more
quit smoking,to get a new job.,to be a good person to other people,change my  attitudes.,to own a house.
To start eating healthier.,To stop eating bread and substitute more green veggies in it's place.,To start working for myself selling via e-commerce.,"To become more emotionally free and independent from men mostly, and others.",To travel and visit more countries.
To lose weight by doing zumba fitness,To get healthier by eating a healthier diet,To learn spanish by working on it at least 3 times a week,To finish my last two classes for my college degree,To work on my relationship with my husband
Gain weight and work out more.,"Get out of debt, or at least reduce it by 50%.",Work on my credit.,Fall in love.,Travel far and wide.
make many friends,be a good  boy,I don''t eat more rice,study harder,wake up earlier
GET super fit,eATH super HEALTHY,mAKE MONEY,HAVE LOTS OF GIRLFRIENDS,WRITE A BOOK
